[[], {}]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725614, 470589972), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 247320530), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 280665017), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 280665093), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 314007285), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 314007359), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 347352153), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 347352227), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 380693217), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 380693293), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 414034702), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 414034776), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 447378795), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 447378871), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 480716801), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 480716875), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 514059177), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 514059254), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 547401682), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 547401756), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 580744454), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 580744530), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 614086634), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 614086711), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 647429125), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 647429201), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 680770444), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 680770520), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 714112050), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 714112125), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 747455379), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 747455453), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 780799009), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 780799084), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 814142469), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 814142543), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 847489022), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 847489099), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 880832371), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 880832448), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 914172943), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 914173019), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 947515483), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 947515560), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 980855822), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725647, 980855898), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 14198304), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 14198379), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 47543987), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 47544061), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 80887343), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 80887419), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 114227617), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 114227693), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 147570359), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 147570433), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 180913761), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 180913836), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 214253992), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 214254067), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 247597633), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 247597710), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 280938885), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 280938961), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 314281250), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 314281326), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 347625778), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 347625852), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 380967125), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 380967201), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 414310874), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 414310949), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 447654121), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 447654196), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 480994067), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 480994143), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 514336839), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 514336914), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 547680590), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 547680666), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 581022233), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 581022309), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 614365559), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 614365635), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 647707907), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 647707981), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 681050350), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 681050424), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 714391145), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 714391220), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 747735188), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 747735262), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 781077833), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 781077909), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 814421110), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 814421186), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 847766379), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 847766453), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 881109000), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 881109075), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 914452403), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 914452477), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 947796672), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 947796748), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 981134483), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725648, 981134559), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 14479995), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 14480071), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 47823043), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 47823118), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 81165761), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 81165836), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 114510380), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 114510455), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 147853835), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 147853912), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 181194844), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 181194921), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 214533151), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 214533228), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 247878097), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 247878170), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 281220030), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 281220107), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 314561714), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 314561787), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 347906109), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 347906185), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 381247615), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 381247690), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 414588657), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 414588733), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 447933173), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 447933248), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 481271517), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 481271594), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 514612829), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 514612903), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 547956246), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 547956323), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 581300805), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 581300882), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 614642088), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 614642162), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 647985727), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 647985801), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 681330048), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 681330122), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 714671528), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 714671605), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 748014736), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 748014811), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 781357270), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 781357346), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 814698486), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 814698562), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 848043985), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 848044059), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 881386472), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 881386547), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 914729883), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 914729957), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 948074546), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 948074623), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 981416065), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725649, 981416142), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 14758523), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 14758600), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 48100609), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 48100685), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 81444111), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 81444186), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 114774769), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 114774844), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 148135078), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 148135152), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 181477171), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 181477247), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 214822777), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 214822853), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 248161902), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 248161979), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 281505287), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 281505361), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 314847698), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 314847774), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 348190040), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 348190115), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 381531632), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 381531709), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 414874350), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 414874427), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 448216179), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 448216254), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 481555466), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 481555542), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 514897863), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 514897939), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 548242451), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 548242527), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 581585621), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 581585695), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 614927618), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 614927693), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 648270139), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 648270215), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 681611815), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 681611890), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 714951332), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 714951406), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 748295593), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 748295670), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 781639017), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 781639092), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 814980633), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 814980708), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 848322771), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 848322845), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 881665034), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 881665110), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 915006645), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 915006720), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 948349806), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 948349883), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 981689072), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725650, 981689148), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681725651, 15031718), 'ipTotalLength': 1500}]]
